RXCS toolbox, rxcs\sig\ - directory with signal generator modules

contents:

    1. CONTENTS.txt          - the current file

    2. Makefile              - local Makefile

    3. __init__.py           - module initialization file


    # Auxiliary generator modules:

    4. LNA.py                - linear amplifier model (LNA)

    5. LNA_test.py           - link to a module with tests for LNA 

    # Random signal generators:

    6. gaussNoise.py         - gaussian noise generator module

    7. randMult.py           - random multitone signal generator

    8. @randMult_test.py     - link to a module with tests for random multitone signal generator

    9. sparseVector          - random sparse vector generator
