RXCS toolbox, rxcs\acq\ - directory with acquisition systems modules

contents:

    1. CONTENTS.txt     - the current file

    2. Makefile         - local Makefile

    3. __init__.py      - module initialization file


    # Nonuniform samplers:

    4. nonuniANGIE.py         - nonuniform sampler with ANGIE sampling scheme

    5. @nonuniANGIE_test.py   - link to a module with tests for nonuniform sampler with ANGIE sampling scheme

    6. nonuniExtern.py        - nonuniform sampler with an external sampling scheme

    7. nonuniARS.py           - nonuniform sampler with ARS sampling scheme

    8. nonuniJS.py            - nonuniform sampler with JS sampling scheme


    # Uniform samplers:

    9. uniform.py      - a uniform sampler


    # Additional modules:

   10. satur.py      - saturation block


